[1.258s] Invoking command in '/home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejas_bhuta/git/drive_to_survive/install/audibot_rl_driver:/home/tejas_bhuta/git/drive_to_survive/install/rl_rewards:/home/tejas_bhuta/git/drive_to_survive/install/rl_gym:/home/tejas_bhuta/git/drive_to_survive/install/observation_space:/home/tejas_bhuta/git/drive_to_survive/install/cluster_puck:/home/tejas_bhuta/git/drive_to_survive/install/audibot_yolo:/home/tejas_bhuta/git/drive_to_survive/install/audibot_teleop_keys:/opt/ros/humble /usr/bin/cmake --build /home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf -- -j16 -l16
[2.078s] [ 50%] Built target reach
[2.078s] [100%] Built target gazebo_connect
[2.084s] Invoked command in '/home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejas_bhuta/git/drive_to_survive/install/audibot_rl_driver:/home/tejas_bhuta/git/drive_to_survive/install/rl_rewards:/home/tejas_bhuta/git/drive_to_survive/install/rl_gym:/home/tejas_bhuta/git/drive_to_survive/install/observation_space:/home/tejas_bhuta/git/drive_to_survive/install/cluster_puck:/home/tejas_bhuta/git/drive_to_survive/install/audibot_yolo:/home/tejas_bhuta/git/drive_to_survive/install/audibot_teleop_keys:/opt/ros/humble /usr/bin/cmake --build /home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf -- -j16 -l16
[2.168s] Invoking command in '/home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejas_bhuta/git/drive_to_survive/install/audibot_rl_driver:/home/tejas_bhuta/git/drive_to_survive/install/rl_rewards:/home/tejas_bhuta/git/drive_to_survive/install/rl_gym:/home/tejas_bhuta/git/drive_to_survive/install/observation_space:/home/tejas_bhuta/git/drive_to_survive/install/cluster_puck:/home/tejas_bhuta/git/drive_to_survive/install/audibot_yolo:/home/tejas_bhuta/git/drive_to_survive/install/audibot_teleop_keys:/opt/ros/humble /usr/bin/cmake --install /home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf
[2.198s] -- Install configuration: ""
[2.202s] -- Execute custom install script
[2.203s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/lib/gazebo_tf/gazebo_connect
[2.204s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/lib/gazebo_tf/reach
[2.204s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/.gitignore
[2.205s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/a2.launch.py
[2.206s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/a3_audi.launch.py
[2.206s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/a3_drone.launch.py
[2.207s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/a3_project3.launch.py
[2.208s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/audi.launch.py
[2.209s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/audi_a2.launch.py
[2.209s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/audi_husky.launch.py
[2.210s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/audi_track.launch.py
[2.214s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/controllers.launch.py
[2.214s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/drive_to_survive.launch.py
[2.215s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/husky.launch.py
[2.216s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/quiz4.launch.py
[2.219s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/two_cars.launch.py
[2.225s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/two_quads.launch
[2.230s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/ugv_goals.launch
[2.232s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/closed_green_wall/model.config
[2.232s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/closed_green_wall/model.sdf
[2.234s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
[2.236s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/construction_cone/meshes/construction_cone.dae
[2.238s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/construction_cone/model-1_3.sdf
[2.240s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/construction_cone/model-1_4.sdf
[2.248s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/construction_cone/model.config
[2.249s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/construction_cone/model.sdf
[2.250s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/database.config
[2.250s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/b6.png
[2.250s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/new_snow_low.png
[2.251s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/new_snow_mid.png
[2.252s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/new_snow_top.png
[2.252s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/new_snow_white.png
[2.254s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/snow_low.png
[2.255s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/snow_mid.png
[2.256s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/snow_top.png
[2.256s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/materials/textures/snow_white.png
[2.257s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/model.config
[2.259s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/ice_mt_ground/model.sdf
[2.259s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/eyebrow001-unmodified.png
[2.259s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/eyebrow001.png
[2.260s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/green_eye.png
[2.261s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/jeans01_normals.png
[2.262s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/jeans_basic_diffuse.png
[2.264s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/male02_diffuse_black-unmodified.png
[2.264s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/models/person_standing/materials/textures/male02_diffuse_black.png
