[35m[1mConsolidate compiler generated dependencies of target audibot_interface_plugin[0m
[100%] Built target audibot_interface_plugin
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/lib/libaudibot_interface_plugin.so
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/share/audibot_gazebo/launch/audibot_robot.launch.py
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/share/audibot_gazebo/launch/single_vehicle_example.launch.py
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/share/audibot_gazebo/launch/two_vehicle_example.launch.py
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/share/audibot_gazebo/rviz/single_vehicle_example.rviz
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/share/audibot_gazebo/rviz/two_vehicle_example.rviz
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/share/ament_index/resource_index/package_run_dependencies/audibot_gazebo
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/share/ament_index/resource_index/parent_prefix_path/audibot_gazebo
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/share/audibot_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/share/audibot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/share/audibot_gazebo/environment/path.sh
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/share/audibot_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/share/audibot_gazebo/local_setup.bash
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/share/audibot_gazebo/local_setup.sh
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/share/audibot_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/share/audibot_gazebo/local_setup.dsv
-- Symlinking: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/share/audibot_gazebo/package.dsv
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/share/ament_index/resource_index/packages/audibot_gazebo
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/share/audibot_gazebo/cmake/audibot_gazeboConfig.cmake
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/share/audibot_gazebo/cmake/audibot_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/audibot_gazebo/share/audibot_gazebo/package.xml
