[35m[1mConsolidate compiler generated dependencies of target gazebo_connect[0m
[ 50%] Built target gazebo_connect
[35m[1mConsolidate compiler generated dependencies of target reach[0m
[100%] Built target reach
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/lib/gazebo_tf/gazebo_connect
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/lib/gazebo_tf/reach
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/.gitignore
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/a2.launch.py
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/a3_audi.launch.py
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/a3_drone.launch.py
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/a3_project3.launch.py
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/audi.launch.py
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/audi_a2.launch.py
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/audi_husky.launch.py
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/audi_track.launch.py
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/controllers.launch.py
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/drive_to_survive.launch.py
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/husky.launch.py
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/quiz4.launch.py
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/two_cars.launch.py
-- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/two_quads.launch
