[3.663s] Invoking command in '/home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejas_bhuta/git/drive_to_survive/install/observation_space:/home/tejas_bhuta/git/drive_to_survive/install/cluster_puck:/home/tejas_bhuta/git/drive_to_survive/install/audibot_yolo:/home/tejas_bhuta/git/drive_to_survive/install/audibot_teleop_keys:/opt/ros/humble /usr/bin/cmake --build /home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf -- -j16 -l16
[6.247s] [35m[1mConsolidate compiler generated dependencies of target gazebo_connect[0m
[6.248s] [ 50%] Built target gazebo_connect
[6.248s] [35m[1mConsolidate compiler generated dependencies of target reach[0m
[6.248s] [100%] Built target reach
[6.389s] Invoked command in '/home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejas_bhuta/git/drive_to_survive/install/observation_space:/home/tejas_bhuta/git/drive_to_survive/install/cluster_puck:/home/tejas_bhuta/git/drive_to_survive/install/audibot_yolo:/home/tejas_bhuta/git/drive_to_survive/install/audibot_teleop_keys:/opt/ros/humble /usr/bin/cmake --build /home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf -- -j16 -l16
[6.862s] Invoking command in '/home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tejas_bhuta/git/drive_to_survive/install/observation_space:/home/tejas_bhuta/git/drive_to_survive/install/cluster_puck:/home/tejas_bhuta/git/drive_to_survive/install/audibot_yolo:/home/tejas_bhuta/git/drive_to_survive/install/audibot_teleop_keys:/opt/ros/humble /usr/bin/cmake --install /home/tejas_bhuta/git/drive_to_survive/build/gazebo_tf
[6.891s] -- Install configuration: ""
[6.892s] -- Execute custom install script
[6.892s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/lib/gazebo_tf/gazebo_connect
[6.898s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/lib/gazebo_tf/reach
[6.898s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/.gitignore
[6.898s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/a2.launch.py
[6.898s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/a3_audi.launch.py
[6.898s] -- Up-to-date symlink: /home/tejas_bhuta/git/drive_to_survive/install/gazebo_tf/share/gazebo_tf/launch/a3_drone.launch.py
